stateID=e3e5b009-99ae-449e-982b-7f39d762422b;1
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c9096d73-74c1-4b5f-ac40-98733086e6a1;5
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c9096d73-74c1-4b5f-ac40-98733086e6a1;6
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c9096d73-74c1-4b5f-ac40-98733086e6a1;7
nodeID=0,nodeType=Root,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_MG_121,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=5c3890f4-0ac5-4d33-a551-cca4ce0c379c_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;1
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;3
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0;c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a3a13cc7-99b2-4089-af40-a689a5192fb6;6
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Country Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;1
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;2
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0;d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[15]
nodeID=5,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=6,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;3
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;4
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;5
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;6
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;7
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Organization,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=be2f1a08-4131-48f0-b32f-8e8cf60229ee;8
nodeID=0,nodeType=Root,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_MG_77,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Address1 Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=d7b1db4d-6755-4cad-ab41-ccd63660c743_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=b4139ef8-5bb7-4211-b015-109c60467f94;1
