stateID=a4c7ebee-d291-415a-a589-9223f299d9c5;1
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;2
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;3
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;4
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;5
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;6
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;7
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1;c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1c3c35a1-7408-4191-bf10-d0b93b9e425d;8
nodeID=0,nodeType=Root,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=c53c2447-fb82-4945-a7af-1b1e1beada97_MG_36,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=c53c2447-fb82-4945-a7af-1b1e1beada97_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;1
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;2
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;3
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Address2,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;4
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Gender Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;5
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b43dfb4-f0b1-4ab7-bd36-c2833174dcd4;6
nodeID=0,nodeType=Root,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dea86092-14c7-4162-a665-83f49abfb673_MG_78,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dea86092-14c7-4162-a665-83f49abfb673_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_7,neighbors=[]
nodeID=14,nodeType=ExpandedMeasure,value=dea86092-14c7-4162-a665-83f49abfb673_M_8,neighbors=[]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=1b195d6d-a9e4-453e-818d-4ff119df4afe;1
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b195d6d-a9e4-453e-818d-4ff119df4afe;2
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b195d6d-a9e4-453e-818d-4ff119df4afe;3
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1;4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=5,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1b195d6d-a9e4-453e-818d-4ff119df4afe;4
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=1b195d6d-a9e4-453e-818d-4ff119df4afe;5
nodeID=0,nodeType=Root,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_MG_139,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=4056bed6-1e28-47e8-8207-aafc0a07ab86_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;1
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;2
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=4476a2db-59b7-4bb7-adcb-8dedaf4fe584;3
nodeID=0,nodeType=Root,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_MG_82,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=0d92cc5a-87d2-48cc-847d-853b7fae6a7d_M_1,neighbors=[11]
