stateID=84cee7e1-5e09-4394-af39-09644c89a653;1
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;2
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;3
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;4
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;5
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;6
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;7
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=c305d52e-6590-4287-8fda-49620f8c8094;8
nodeID=0,nodeType=Root,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_MG_33,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Week Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b46afd46-65ac-4487-861a-f3a1b2ed7e8a_M_3,neighbors=[]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;1
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;2
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;3
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;4
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;5
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;6
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0;eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3a089aa0-63cd-41d5-bba5-8f701e24a5d9;7
nodeID=0,nodeType=Root,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_MG_92,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=First Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=eda8987c-4b3b-4e3d-91a4-f50a53e453a8_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=51529fdf-4623-41e5-8629-6fc886b6fc67;1
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=51529fdf-4623-41e5-8629-6fc886b6fc67;2
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=City,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=51529fdf-4623-41e5-8629-6fc886b6fc67;3
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=51529fdf-4623-41e5-8629-6fc886b6fc67;4
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=51529fdf-4623-41e5-8629-6fc886b6fc67;5
nodeID=0,nodeType=Root,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_MG_81,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Days In The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=First Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=0fd9492e-bd51-4f12-beb9-9ff03de55ccb_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=11a51d6c-99b7-4993-970c-141e27480947;1
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[6]
nodeID=3,nodeType=Measure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=11a51d6c-99b7-4993-970c-141e27480947;2
nodeID=0,nodeType=Root,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1d3d6bf-bfb3-4494-8dfc-987199f8677c_MG_51,neighbors=[7]
