stateID=83a304a9-6124-4d53-9b5f-b10e37f56808;1
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=1743a3a0-6e71-40ca-8a76-2a1950cdbc24;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1743a3a0-6e71-40ca-8a76-2a1950cdbc24;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=1743a3a0-6e71-40ca-8a76-2a1950cdbc24;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1743a3a0-6e71-40ca-8a76-2a1950cdbc24;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=1743a3a0-6e71-40ca-8a76-2a1950cdbc24;6
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;1
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;2
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;3
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;4
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;5
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;6
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e995a060-6a05-4d73-911d-2b6455ad2633;7
nodeID=0,nodeType=Root,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_MG_75,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Month Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=8bdbd148-2f64-4bdd-a35b-13e0d83d6639_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;1
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[6;7;8;9]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=10,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;2
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;3
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;4
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;5
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;6
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=7ac71ced-c395-4a50-8b61-09128049e8a2;7
nodeID=0,nodeType=Root,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_MG_95,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Day Of The Year,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=eaa99c89-22e8-4665-8096-e89d5fb85a62_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=8323033c-1436-44a6-a9cd-05b14300c8f1;1
nodeID=0,nodeType=Root,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=9955784c-a8eb-4480-9436-28298bf01369_MG_164,neighbors=[6]
nodeID=3,nodeType=Measure,value=9955784c-a8eb-4480-9436-28298bf01369_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=9955784c-a8eb-4480-9436-28298bf01369_M_0,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
