stateID=bdfbb3ed-e42c-4e9d-8c5f-f8fe2305d976;1
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=0a4192bd-8f5c-4588-89c1-accd6456a37d;7
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=0a4192bd-8f5c-4588-89c1-accd6456a37d;8
nodeID=0,nodeType=Root,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=6d789359-9c51-41ed-bdc1-43d65b49d672_MG_3,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=6d789359-9c51-41ed-bdc1-43d65b49d672_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Month,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;1
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;2
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Day Of The Month,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;3
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;4
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;5
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;6
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Staff Name Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=9e11193e-4f23-48c2-8ad6-dda752e190f9;7
nodeID=0,nodeType=Root,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=dbf80a94-0807-48d1-a9a5-f4e012057713_MG_28,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Department Code,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=dbf80a94-0807-48d1-a9a5-f4e012057713_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter Close Date,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;1
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;2
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;3
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;4
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;5
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Week,neighbors=[]
nodeID=5,nodeType=Filter,value=Contact Name,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[16]
nodeID=12,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_6,neighbors=[16]
nodeID=13,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_7,neighbors=[16]
nodeID=14,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_8,neighbors=[16]
nodeID=15,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=16,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=dc372c13-1ae8-4041-898b-fdae26db093c;6
nodeID=0,nodeType=Root,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_MG_8,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=Day Of The Month,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Contact Last Name,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_1,neighbors=[16]
nodeID=8,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_2,neighbors=[16]
nodeID=9,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_3,neighbors=[16]
nodeID=10,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_4,neighbors=[16]
nodeID=11,nodeType=ExpandedMeasure,value=7dc7047d-f01f-4ee4-862f-41f9b985366b_M_5,neighbors=[16]
