stateID=96d6c311-1d75-4e7b-a61e-501dfc66cf3c;1
nodeID=7,nodeType=ExpandedMeasure,value=0eb50cab-0ee3-4a8b-83a7-7311756c9519_M_0,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=0eb50cab-0ee3-4a8b-83a7-7311756c9519_M_2,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=0eb50cab-0ee3-4a8b-83a7-7311756c9519_M_3,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=0eb50cab-0ee3-4a8b-83a7-7311756c9519_M_4,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Day Close Date,neighbors=[13;14;15;16;17;18;19;20;21]
nodeID=13,nodeType=ExpandedDimension,value=Day Of The Month Close Date,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Day Of The Year Close Date,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Day Key Close Date,neighbors=[]
nodeID=17,nodeType=ExpandedDimension,value=Week Day Close Date,neighbors=[]
nodeID=18,nodeType=ExpandedDimension,value=Date Close Date,neighbors=[]
nodeID=19,nodeType=ExpandedDimension,value=Week Of The Month Close Date,neighbors=[]
nodeID=20,nodeType=ExpandedDimension,value=Week Of The Year Close Date,neighbors=[]
nodeID=21,nodeType=ExpandedDimension,value=Day Of The Week Close Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;1
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[6]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[9;10]
nodeID=9,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=10,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;2
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[7]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;3
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[7]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;4
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[7]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;5
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[7]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=4f852fc6-18c1-450e-8bd9-b90bade340de;6
nodeID=0,nodeType=Root,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_MG_116,neighbors=[7]
nodeID=3,nodeType=Measure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ebc1858e-3a0b-480a-b72f-90790e7ea090_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter Ship Date,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Current Quarter Ship Date,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key Ship Date,neighbors=[]
------------------------------------------
stateID=6d974d0d-f0a7-407b-ad7c-7ad12299c2e6;1
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[6;7]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Quarter,neighbors=[10;11]
nodeID=10,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=11,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=6d974d0d-f0a7-407b-ad7c-7ad12299c2e6;2
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=6d974d0d-f0a7-407b-ad7c-7ad12299c2e6;3
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=6d974d0d-f0a7-407b-ad7c-7ad12299c2e6;4
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Date Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=6d974d0d-f0a7-407b-ad7c-7ad12299c2e6;5
nodeID=0,nodeType=Root,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=311fe41b-5502-45ff-862f-951e4be90674_MG_71,neighbors=[7;8]
nodeID=3,nodeType=Measure,value=311fe41b-5502-45ff-862f-951e4be90674_M_1,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_0,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=311fe41b-5502-45ff-862f-951e4be90674_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Quarter,neighbors=[11;12]
nodeID=11,nodeType=ExpandedDimension,value=Quantity Value,neighbors=[]
nodeID=12,nodeType=ExpandedDimension,value=Quarter Key,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;1
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[12]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[12]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[12]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[12]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=12,nodeType=DimensionGroup,value=Retailer,neighbors=[13;14;15]
nodeID=13,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;2
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;3
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;4
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;5
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Postal Zone,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;6
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Phone Number,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;7
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[13]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[13]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[13]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[13]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[13]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=13,nodeType=DimensionGroup,value=Retailer,neighbors=[14;15;16]
nodeID=14,nodeType=ExpandedDimension,value=Retailer Name Multiscript,neighbors=[]
nodeID=15,nodeType=ExpandedDimension,value=Retailer Code,neighbors=[]
nodeID=16,nodeType=ExpandedDimension,value=Retailer Start Date,neighbors=[]
------------------------------------------
stateID=5c02bef5-794f-4d9f-93d9-9a58ea883d0b;8
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=City,neighbors=[]
