stateID=fdc6a576-1823-40bd-9ffe-4f4104cb9cb1;1
------------------------------------------
stateID=ed01e067-f67d-49ed-bcca-ca96791a7457;7
nodeID=0,nodeType=Root,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_MG_87,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=82224337-6c46-487f-a4ce-9eba8a1c73c7_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Day Close Date,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;1
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[6;7;8]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[9]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[10]
nodeID=9,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=10,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;2
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;3
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;4
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=MIN,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;5
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;6
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[10]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=946563d5-f7d0-4119-a072-9d2a7b1ce87c;7
nodeID=0,nodeType=Root,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=ae61114f-4a99-4052-aee1-df1865791cd3_MG_64,neighbors=[7;8;9]
nodeID=3,nodeType=Measure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_1,neighbors=[10]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_0,neighbors=[11]
nodeID=8,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_2,neighbors=[11]
nodeID=9,nodeType=ExpandedMeasure,value=ae61114f-4a99-4052-aee1-df1865791cd3_M_3,neighbors=[11]
nodeID=10,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=11,nodeType=DimensionGroup,value=Staff Name,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;1
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[6]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
nodeID=8,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;2
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;3
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;4
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;5
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Of The Week Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=f11ad259-5252-4484-97b1-17a75f312d23;6
nodeID=0,nodeType=Root,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_MG_66,neighbors=[7]
nodeID=3,nodeType=Measure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Quarter Key,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=af9b30e9-4f5f-4c11-b78e-30e523c9773c_M_1,neighbors=[9]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=9,nodeType=DimensionGroup,value=Month Close Date,neighbors=[]
------------------------------------------
stateID=56d10f60-79a9-4fd6-aa48-2cfbe05917be;1
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Branch Code Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[14]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[14]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[14]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[14]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[14]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=14,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=56d10f60-79a9-4fd6-aa48-2cfbe05917be;2
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=56d10f60-79a9-4fd6-aa48-2cfbe05917be;3
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=56d10f60-79a9-4fd6-aa48-2cfbe05917be;4
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=COUNT,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=56d10f60-79a9-4fd6-aa48-2cfbe05917be;5
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Manager Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Month Ship Date,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;1
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[6;7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_7,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=7,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_1,neighbors=[15]
nodeID=8,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_2,neighbors=[15]
nodeID=9,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_3,neighbors=[15]
nodeID=10,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_4,neighbors=[15]
nodeID=11,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_5,neighbors=[15]
nodeID=12,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_6,neighbors=[15]
nodeID=13,nodeType=ExpandedMeasure,value=b1819318-14b7-4452-9942-91566b54dc00_M_8,neighbors=[15]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
nodeID=15,nodeType=DimensionGroup,value=Quarter,neighbors=[]
------------------------------------------
stateID=4711a364-cac9-4579-a270-53d20a559db8;2
nodeID=0,nodeType=Root,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b1819318-14b7-4452-9942-91566b54dc00_MG_32,neighbors=[7;8;9;10;11;12;13;14]
nodeID=3,nodeType=Measure,value=b1819318-14b7-4452-9942-91566b54dc00_M_0,neighbors=[15]
nodeID=4,nodeType=Dimension,value=City Multiscript,neighbors=[]
