stateID=dde43d9a-ab74-482f-a8a4-96b949887eb4;1
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a12743ca-e5bc-4f72-bf62-e882f4fd043a;2
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a12743ca-e5bc-4f72-bf62-e882f4fd043a;3
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[6;7;8;9;10]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a12743ca-e5bc-4f72-bf62-e882f4fd043a;4
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a12743ca-e5bc-4f72-bf62-e882f4fd043a;5
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Province Or State,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=a12743ca-e5bc-4f72-bf62-e882f4fd043a;6
nodeID=0,nodeType=Root,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_MG_171,neighbors=[7;8;9;10;11]
nodeID=3,nodeType=Measure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_1,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Address2 Multiscript,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=05fb87dd-c7e9-42b8-a56b-913d34f24d17_M_5,neighbors=[]
nodeID=12,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0c64931-2b0d-49c0-80ea-0aa3a2232b38;1
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Postal Zone,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=e0c64931-2b0d-49c0-80ea-0aa3a2232b38;2
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0;68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[13]
nodeID=5,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=6,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0c64931-2b0d-49c0-80ea-0aa3a2232b38;3
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=e0c64931-2b0d-49c0-80ea-0aa3a2232b38;4
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=e0c64931-2b0d-49c0-80ea-0aa3a2232b38;5
nodeID=0,nodeType=Root,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=68d359f8-8c40-4f65-a040-86ff79151ba9_MG_15,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=68d359f8-8c40-4f65-a040-86ff79151ba9_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=3ceffb77-369b-4545-80f9-1e5c8ad16e07;1
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Week Day Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Branch Code Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=3ceffb77-369b-4545-80f9-1e5c8ad16e07;2
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0;2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[14]
nodeID=5,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Address2 Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=3ceffb77-369b-4545-80f9-1e5c8ad16e07;3
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Province Or State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3ceffb77-369b-4545-80f9-1e5c8ad16e07;4
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Day Key Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Termination Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Email,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=3ceffb77-369b-4545-80f9-1e5c8ad16e07;5
nodeID=0,nodeType=Root,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_MG_162,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_1,neighbors=[14]
nodeID=4,nodeType=Dimension,value=Week Of The Quarter Close Date,neighbors=[]
nodeID=5,nodeType=Filter,value=Record Start Date,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_6,neighbors=[]
nodeID=13,nodeType=ExpandedMeasure,value=2660fa2a-e5c0-4e57-b8da-c02263e2e793_M_7,neighbors=[]
nodeID=14,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;1
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Ranking Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=7,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;2
nodeID=0,nodeType=Root,value=Product Forecast;Calculations,neighbors=[1;2;2]
nodeID=1,nodeType=BIPattern,value=BI Comparison Pattern,neighbors=[3;4;5;6;7]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=5,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=7,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=8,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;3
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Pivot Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[6]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;4
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Trend Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Calculations,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;5
nodeID=0,nodeType=Root,value=Calculations,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Calculations,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quarter Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=Product Forecast,neighbors=[]
nodeID=8,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=ee82862e-2bac-49df-b9d8-f33edf893b2f;6
nodeID=0,nodeType=Root,value=Product Forecast,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=Projections Group,neighbors=[7]
nodeID=3,nodeType=Measure,value=Product Forecast,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
