stateID=a0a024a3-4ffb-4bf4-bb22-c78c2c009ac7;1
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;3
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;4
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;5
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;6
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;7
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=a2acd033-4c55-4541-a942-41a37e9abe4e;8
nodeID=0,nodeType=Root,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_MG_120,neighbors=[7;8;9;10]
nodeID=3,nodeType=Measure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_0,neighbors=[11]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=b2c9be8f-fd8f-49eb-9d7c-e8ea79d4dfcf_M_4,neighbors=[]
nodeID=11,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;1
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[6;7;8;9;10;11]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[12]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=12,nodeType=Aggregate,value=COUNT,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;2
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;3
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;4
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;5
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Value,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=6d7b45e5-0f34-4b04-bf2e-27d2a4399eae;6
nodeID=0,nodeType=Root,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_MG_85,neighbors=[7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_0,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Quantity Numeric,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=7ccabda2-1afd-44e8-8d69-8895da6f3b93_M_6,neighbors=[]
nodeID=13,nodeType=Aggregate,value=SUM,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;1
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;2
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MAX,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;3
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[6]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[7]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=7,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;4
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Retailer Name Multiscript,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;5
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Code,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;6
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Number,neighbors=[]
nodeID=5,nodeType=Filter,value=Email,neighbors=[]
nodeID=6,nodeType=Filter,value=Quantity Numeric,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[]
nodeID=8,nodeType=Aggregate,value=AVERAGE,neighbors=[]
------------------------------------------
stateID=312091bb-ca25-4d0c-869c-9de471d11bab;7
nodeID=0,nodeType=Root,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Roll Up Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=35151923-95f3-408d-814a-380af8de8626_MG_14,neighbors=[7]
nodeID=3,nodeType=Measure,value=35151923-95f3-408d-814a-380af8de8626_M_0,neighbors=[8]
nodeID=4,nodeType=Dimension,value=Month Key,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Retailer Province State,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=35151923-95f3-408d-814a-380af8de8626_M_1,neighbors=[]
nodeID=8,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;1
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Analysis Query Pattern,neighbors=[3;4;5]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[6;7;8;9;10;11;12]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[13]
nodeID=4,nodeType=Dimension,value=Postal Zone,neighbors=[]
nodeID=5,nodeType=Filter,value=Day Key,neighbors=[]
nodeID=6,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_7,neighbors=[]
nodeID=13,nodeType=Aggregate,value=MIN,neighbors=[]
------------------------------------------
stateID=0503742a-adf4-41b6-baad-583ff4e1ac5c;2
nodeID=0,nodeType=Root,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[1;2]
nodeID=1,nodeType=BIPattern,value=BI Operation Drill Down Pattern,neighbors=[3;4;5;6]
nodeID=2,nodeType=MeasureGroup,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_MG_111,neighbors=[7;8;9;10;11;12;13]
nodeID=3,nodeType=Measure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_0,neighbors=[14]
nodeID=4,nodeType=Dimension,value=First Name,neighbors=[]
nodeID=5,nodeType=Filter,value=Quantity Value,neighbors=[]
nodeID=6,nodeType=Filter,value=Week Day,neighbors=[]
nodeID=7,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_1,neighbors=[]
nodeID=8,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_2,neighbors=[]
nodeID=9,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_3,neighbors=[]
nodeID=10,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_4,neighbors=[]
nodeID=11,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_5,neighbors=[]
nodeID=12,nodeType=ExpandedMeasure,value=a0103573-d4c0-4cd3-814c-4a96c6ce6185_M_6,neighbors=[]
